-- Merging decision tree log ---
manifest
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7d5d89aeef23db7b425ea59222bdf9d5\jetified-nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7d5d89aeef23db7b425ea59222bdf9d5\jetified-nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c7b48b55212cb924cb0cd5f0a7b366e6\jetified-memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c7b48b55212cb924cb0cd5f0a7b366e6\jetified-memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\d7fc7f2a8b4d579b00ff89e948ee7003\jetified-memory-type-java-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\d7fc7f2a8b4d579b00ff89e948ee7003\jetified-memory-type-java-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c28a2df0dd3913a74014416323ec784f\jetified-imagepipeline-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c28a2df0dd3913a74014416323ec784f\jetified-imagepipeline-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9e48bb56cf1707129b3c2b5719bc5fca\jetified-soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9e48bb56cf1707129b3c2b5719bc5fca\jetified-soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\15d8c773228ed4f10068cde62f5e667a\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\15d8c773228ed4f10068cde62f5e667a\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.work:work-runtime:2.7.0-alpha04] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f637c0b86ae0ff8d3de4b9daeddcb8cf\work-runtime-2.7.0-alpha04\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0-alpha04] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f637c0b86ae0ff8d3de4b9daeddcb8cf\work-runtime-2.7.0-alpha04\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7ca562684a67f6be6682cfe6e26d340b\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7ca562684a67f6be6682cfe6e26d340b\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\96b42c9739f20b19822a1a5ad45f0188\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\96b42c9739f20b19822a1a5ad45f0188\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f6d39ef39919eab3a78158d83029fb8e\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f6d39ef39919eab3a78158d83029fb8e\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\59cb11b778b5ceff4788ab39ed6d9d39\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\59cb11b778b5ceff4788ab39ed6d9d39\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\8dc9f5f041eedee1aaaeaebefeccad7b\jetified-imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\8dc9f5f041eedee1aaaeaebefeccad7b\jetified-imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\2156bbd2fb17499c91c664d73024dbee\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\2156bbd2fb17499c91c664d73024dbee\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e696c439c040ca5b88beded67b3973d8\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e696c439c040ca5b88beded67b3973d8\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\607124079ab9844ddb8838657292535d\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\607124079ab9844ddb8838657292535d\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\bf606e5670d7119405b2092a26d708a8\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\bf606e5670d7119405b2092a26d708a8\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a714cb4a880dc5cdf911bc88638a231f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a714cb4a880dc5cdf911bc88638a231f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6eef7893740655964b346960fbe11f26\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6eef7893740655964b346960fbe11f26\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\34509534d074f4a2ee4310c9df995de5\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\34509534d074f4a2ee4310c9df995de5\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6825810b1265af64127a63ce937f0eb6\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6825810b1265af64127a63ce937f0eb6\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\1c7b30d600fe1b4a44f027f3958914d0\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\1c7b30d600fe1b4a44f027f3958914d0\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-vision:19.0.3] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\facafb2853cd0d09a60c77ce0b905935\jetified-firebase-ml-vision-19.0.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision:19.0.3] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\facafb2853cd0d09a60c77ce0b905935\jetified-firebase-ml-vision-19.0.3\AndroidManifest.xml:6:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f2e3ea628e4ccb91cd2f230c0df9cfc8\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f2e3ea628e4ccb91cd2f230c0df9cfc8\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\8e7f701a8d3a5faf19f2e2c092105b6b\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\8e7f701a8d3a5faf19f2e2c092105b6b\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\891c642bb12c828ea6c35881dd153d53\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\891c642bb12c828ea6c35881dd153d53\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\517c7b48bb6b289c784967be9b51b2b8\jetified-firebase-ml-vision-face-model-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\517c7b48bb6b289c784967be9b51b2b8\jetified-firebase-ml-vision-face-model-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f41097c730cebc6434d9f2d51bd2e49d\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f41097c730cebc6434d9f2d51bd2e49d\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\82461e54082dd3d50217787fe9a76b00\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\82461e54082dd3d50217787fe9a76b00\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\55d683ecb2d81e648579c8db65c82130\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\55d683ecb2d81e648579c8db65c82130\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9294447a59caadec7567cdcf61243a70\jetified-play-services-vision-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9294447a59caadec7567cdcf61243a70\jetified-play-services-vision-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\11d5a884aa72d6656a2d44581b6114a2\jetified-play-services-vision-image-label-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\11d5a884aa72d6656a2d44581b6114a2\jetified-play-services-vision-image-label-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\625667f6e8a5b5711f60b1d940bc05aa\jetified-play-services-vision-common-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\625667f6e8a5b5711f60b1d940bc05aa\jetified-play-services-vision-common-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-common:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\be317769d843afa167d13f5c563eea7e\jetified-firebase-ml-common-17.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\be317769d843afa167d13f5c563eea7e\jetified-firebase-ml-common-17.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\5b45bad5b0c5d00484590703ad74ac98\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\5b45bad5b0c5d00484590703ad74ac98\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f692d29ac16f071dcc0c533bc1308daf\jetified-play-services-flags-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f692d29ac16f071dcc0c533bc1308daf\jetified-play-services-flags-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\cfc835c81b415c201d625a56e087927d\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\cfc835c81b415c201d625a56e087927d\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9417d41dde92678ab8488ec0684ca850\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9417d41dde92678ab8488ec0684ca850\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\76133467d0f3fe0df776f63bbb9290c9\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\76133467d0f3fe0df776f63bbb9290c9\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9e5d573d5846ec4abfa4160f8fee727f\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9e5d573d5846ec4abfa4160f8fee727f\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\dd3c2617c0f6359f3b13e51ce6c2db19\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\dd3c2617c0f6359f3b13e51ce6c2db19\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\31665edcaf53e4150e5c3297f6a32525\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\31665edcaf53e4150e5c3297f6a32525\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a3990f778b40b19aeedea94baf6ea4c9\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
